id,en,pt
MENU_CONTROLS_MOUSE_BUTTON_LEFT,Left mouse button,PT LMB
MENU_CONTROLS_MOUSE_BUTTON_MIDDLE,Middle mouse button,PT MMB
MENU_CONTROLS_MOUSE_BUTTON_RIGHT,Right mouse button,PT RMB
MENU_CONTROLS_MOUSE_WHEEL_DOWN,Button wheel down,PT Wheel Down
MENU_CONTROLS_MOUSE_WHEEL_LEFT,Button wheel left,PT Wheel Left
MENU_CONTROLS_MOUSE_WHEEL_RIGHT,Button wheel right,PT Wheel Right
MENU_CONTROLS_MOUSE_WHEEL_UP,Button wheel up,PT Wheel Up
MENU_CONTROLS_TRIGGER_LEFT,Left Trigger,PT Left Trigger
MENU_CONTROLS_TRIGGER_LEFT_2,Left Trigger 2,PT Left Trigger 2
MENU_CONTROLS_TRIGGER_LEFT_3,Left Trigger 3,PT Left Trigger 3
MENU_CONTROLS_TRIGGER_RIGHT,Right Trigger,PT Right Trigger
MENU_CONTROLS_TRIGGER_RIGHT_2,Right Trigger 2,PT Right Trigger 2
MENU_CONTROLS_TRIGGER_RIGHT_3,Right Trigger 3,PT Right Trigger 3
MENU_CONTROLS_ACTION_NUM,Action %d,PT Action Num
MENU_CONTROLS_DIR_DOWN,Down,PT Dir Down
MENU_CONTROLS_DIR_LEFT,Left,PT Dir Left
MENU_CONTROLS_DIR_RIGHT,Right,PT Dir Right
MENU_CONTROLS_DIR_UP,Up,PT Dir Up
MENU_IO_ENTER_SAVEGAME_NAME,Enter savegame name:,PT Enter Savegame Name
MENU_IO_LOAD_GAME,Load Game,PT Load Game
MENU_IO_SAVE,Save,PT Save
MENU_IO_SAVE_GAME,Save Game,PT Save Game
MENU_LABEL_BACK,Back,PT Back
MENU_LABEL_CANCEL,Cancel,PT Cancel
MENU_LABEL_CHARACTER,Character:,PT Character:
MENU_LABEL_CONTINUE,Continue,PT Continue
MENU_LABEL_DESCRIPTION,Description,PT Description
MENU_LABEL_DESKTOP,Exit to Desktop,PT Desktop
MENU_LABEL_GAMEPAD_DISPLAY_NAMES,Joypad display names:,PT Gamepad Display Names
MENU_LABEL_LINEAR,Linear,PT Linear
MENU_LABEL_NEW_GAME,New Game,PT New Game
MENU_LABEL_NINTENDO_DS,Nintendo DS,PT Nintendo DS
MENU_LABEL_NOT_READY_ELLIPSIS,Not ready...,PT Not Ready Ellipsis
MENU_LABEL_NUMBERS,Numbers,PT Numbers
MENU_LABEL_NUM_1,1,PT 1
MENU_LABEL_NUM_2,2,PT 2
MENU_LABEL_NUM_3,3,PT 3
MENU_LABEL_NUM_4,4,PT 4
MENU_LABEL_OK,Ok,PT Ok
MENU_LABEL_PAUSE,Pause,PT Pause
MENU_LABEL_PAUSED,Paused,PT Paused
MENU_LABEL_PAUSE_ON_WINDOW_UNFOCUS,Pause on Window Unfocus,PT Pause on Window Unfocus
MENU_LABEL_PLAY,Play,PT Play
MENU_LABEL_PLAYER,Player,PT Player
MENU_LABEL_PLAYSTATION,Playstation,PT Playstation
MENU_LABEL_PRESS_ANY_KEY,Press any key,PT Press Any Key
MENU_LABEL_QUIT,Quit,PT Quit
MENU_LABEL_READY,Ready!,PT Ready
MENU_LABEL_RESUME,Resume,PT Resume
MENU_LABEL_RETURN_MENU,Return to Main Menu,PT Return Menu
MENU_LABEL_REWARD_SYSTEM,Reward System:,PT Reward System
MENU_LABEL_SELECT_BOARD,Select board,PT Select Board
MENU_LABEL_SELECT_CHARACTER_PLAYER_1,Select a character for Player 1,PT Select Character P1
MENU_LABEL_SELECT_CHARACTER_PLAYER_2,Select a character for Player 2,PT Select Character P2
MENU_LABEL_SELECT_CHARACTER_PLAYER_3,Select a character for Player 3,PT Select Character P3
MENU_LABEL_SELECT_CHARACTER_PLAYER_4,Select a character for Player 4,PT Select Character P4
MENU_LABEL_SELECT_NUM_PLAYERS,Select amount of players,PT Select Num Players
MENU_LABEL_TITLE,Super Tux Party,PT Title
MENU_LABEL_TRY,Try,PT Try
MENU_LABEL_WINNER_TAKES_ALL,Winner takes all,PT Winner Takes All
MENU_LABEL_XBOX,XBOX,PT Xbox
MENU_OPTIONS,Options,PT Options
MENU_OPTIONS_AUDIO,Audio,PT Audio
MENU_OPTIONS_CONTROLS,Controls,PT Controls
MENU_OPTIONS_EFFECTS,Effects,PT Effects
MENU_OPTIONS_FRAME_CAP,Frame Cap,PT Frame Cap
MENU_OPTIONS_FULLSCREEN,Fullscreen,PT Fullscreen
MENU_OPTIONS_MASTER,Master,PT Master
MENU_OPTIONS_MISC,Misc.,PT Misc
MENU_OPTIONS_MUSIC,Music,PT Music
MENU_OPTIONS_MUTE_ON_WINDOW_UNFOCUS,Mute on Window Unfocus,PT Mute on Window Unfocus
MENU_OPTIONS_VISUAL,Visual,PT Visual
MENU_OPTIONS_VSYNC,V-sync,PT V-Sync
